company,date,url
Apple Computer Inc.,1985-01-20T00:00:00Z,https://www.nytimes.com/1985/01/20/business/the-daunting-power-of-ibm.html
Apple Computer Inc.,1984-12-30T00:00:00Z,https://www.nytimes.com/1984/12/30/business/a-five-year-plan-an-industry-blueprint-through-1990.html
Apple Computer Inc.,1983-11-20T00:00:00Z,https://www.nytimes.com/1983/11/20/business/the-professionals-predict-star-performers-for-1984.html
Apple Computer Inc.,1973-07-29T00:00:00Z,https://query.nytimes.com/gst/abstract.html?res=9D01E5D91730E233A7575AC2A9619C946290D6CF
Apple Computer Inc.,2010-12-06T07:00:26Z,https://boss.blogs.nytimes.com/2010/12/06/this-week-in-small-business-the-first-holiday-numbers/
Apple Computer Inc.,2006-04-23T00:00:00Z,https://www.nytimes.com/2006/04/23/magazine/23google.html
Apple Computer Inc.,2017-08-01T11:04:34+0000,https://www.nytimes.com/2017/08/01/business/amazon-china-internet-censors-apple.html
Apple Computer Inc.,2017-09-18T01:41:54+0000,https://www.nytimes.com/2017/09/17/technology/facebook-government-regulations.html
Apple Computer Inc.,2006-05-11T00:00:00Z,https://www.nytimes.com/2006/05/11/technology/11google.html
Apple Computer Inc.,2006-04-23T00:00:00Z,https://www.nytimes.com/2006/04/23/magazine/23google.html
Apple Computer Inc.,1999-09-19T00:00:00Z,https://www.nytimes.com/1999/09/19/business/where-the-start-up-dance-is-still-hard-to-do.html
Apple Computer Inc.,1997-12-30T00:00:00Z,https://www.nytimes.com/1997/12/30/business/media-business-advertising-year-risks-turbulence-stirs-creativity-agencies.html
Apple Computer Inc.,1969-03-16T00:00:00Z,https://query.nytimes.com/gst/abstract.html?res=990DEED71039E63ABC4E52DFB5668382679EDE
Apple Computer Inc.,2011-08-24T00:00:00Z,https://www.nytimes.com/2011/08/24/technology/technology-devices-either-sell-big-or-die-fast.html
Apple Computer Inc.,2007-10-15T00:00:00Z,https://query.nytimes.com/gst/fullpage.html?res=9A00E4DD1639F936A25753C1A9619C8B63
Apple Computer Inc.,1996-10-21T00:00:00Z,https://www.nytimes.com/1996/10/21/business/face-lift-at-apple.html
Apple Computer Inc.,1998-01-05T00:00:00Z,https://www.nytimes.com/1998/01/05/business/outlook-98-economy-industry-mighty-have-fallen-sometimes-profited-anyway.html
Apple Computer Inc.,1996-03-28T00:00:00Z,https://www.nytimes.com/1996/03/28/business/apple-expects-it-will-lose-700-million.html
Apple Computer Inc.,1996-02-04T00:00:00Z,https://www.nytimes.com/1996/02/04/us/changing-guard-at-apple-the-board-says-enough.html
Apple Computer Inc.,1996-03-13T00:00:00Z,https://www.nytimes.com/1996/03/13/business/seeking-to-fix-damaged-image-apple-hires-burson-marsteller.html
Apple Computer Inc.,1996-02-03T00:00:00Z,https://www.nytimes.com/1996/02/03/us/shake-up-at-apple-computer-places-director-in-chief-s-job.html
Apple Computer Inc.,1996-01-25T00:00:00Z,https://www.nytimes.com/1996/01/25/business/technology-digital-commerce-apple-invented-most-its-technology-now-it-must.html
Apple Computer Inc.,1996-01-25T00:00:00Z,https://www.nytimes.com/1996/01/25/business/sun-s-bid-for-apple-computer-placed-below-stock-s-price.html
Apple Computer Inc.,2018-01-12T17:54:36+0000,https://www.nytimes.com/2018/01/12/business/stupid-cancer.html
Apple Computer Inc.,2014-10-14T16:30:13Z,https://dealbook.nytimes.com/2014/10/14/as-activist-shareholders-gain-strength-boards-surrender-to-demands/
Apple Computer Inc.,2015-01-15T14:00:16+0000,https://www.nytimes.com/2015/01/18/magazine/the-weird-science-of-naming-new-products.html
Apple Computer Inc.,2014-02-27T00:00:00Z,https://www.nytimes.com/2014/02/27/technology/personaltech/watching-tv-without-paying-for-cable.html
Apple Computer Inc.,2013-06-12T16:00:16Z,https://gadgetwise.blogs.nytimes.com/2013/06/12/qa-making-new-playlists-on-the-ipod-classic/
Apple Computer Inc.,2013-03-26T09:45:03Z,https://gadgetwise.blogs.nytimes.com/2013/03/26/qa-erasing-saved-web-site-passwords/
Apple Computer Inc.,2013-12-11T16:54:29+0000,https://www.nytimes.com/2013/12/15/magazine/googles-plan-for-global-domination-dont-ask-why-ask-where.html
Apple Computer Inc.,2011-12-18T00:00:00Z,https://www.nytimes.com/2011/12/18/fashion/sean-parker-brings-facebook-style-skills-to-new-york-social-scene.html
Apple Computer Inc.,2010-11-14T00:00:00Z,https://www.nytimes.com/2010/11/14/business/14every.html
Apple Computer Inc.,2010-06-13T00:00:00Z,https://www.nytimes.com/2010/06/13/technology/13every.html
